.apdisk,apdisk                                        
NN_EP_021_FHD_20210914.mp4,mp4                                        
NN_EP_022_FHD_20210914.mp4,mp4                                        
NN_EP_023_FHD_20210914.mp4,mp4                                        
NN_EP_024_FHD_20210914.mp4,mp4                                        
NN_EP_025_FHD_20210914.mp4,mp4                                        
NN_EP_026_FHD_20210914.mp4,mp4                                        
NN_EP_027_FHD_20210914.mp4,mp4                                        
NN_EP_028_FHD_20210914.mp4,mp4                                        
NN_EP_029_FHD_20210914.mp4,mp4                                        
NN_EP_030_FHD_20210914.mp4,mp4                                        
DV81-71513.mov,mov                                        
DV81-71514.mov,mov                                        
DV81-71515.mov,mov                                        
DV81-71516.mov,mov                                        
DV81-71517.mov,mov                                        
DV81-71518.mov,mov                                        
DV81-71519.mov,mov                                        
DV81-71520A.mov,mov                                        
DV81-71520B.mov,mov                                        
DV81-71521.mov,mov                                        
DV81-71522.mov,mov                                        
DV81-71523.mov,mov                                        
DV81-71524.mov,mov                                        
DV81-71525.mov,mov                                        
DV81-71526.mov,mov                                        
DV81-71527.mov,mov                                        
DV81-71528.mov,mov                                        
DV81-71529.mov,mov                                        
DV81-71530.mov,mov                                        
DV81-71531.mov,mov                                        
DV81-71532.mov,mov                                        
DV81-71533.mov,mov                                        
DV81-71534.mov,mov                                        
DV81-71535.mov,mov                                        
DV81-71536.mov,mov                                        
DV81-71537.mov,mov                                        
DV81-71538.mov,mov                                        
DV81-71539.mov,mov                                        
DV81-71540.mov,mov                                        
DV81-71541.mov,mov                                        
DV81-71542.mov,mov                                        
N.N (1).xlsx,xlsx                                      
PEDROFLORES_20230414.mp4,mp4                                        
YURUPARI_CARNAVALDELDIABLO_20230414.mov,mov                                        
YURUPARI_NCAP_20230415.mp4,mp4                                        
YURUPARI_NCAP_COLOR_20221221.mov,mov                                        
UMT 212005 CLIP 2. CAPI'ITULO 6.mov,mov                           
UMT 212008 CLIP 2 CAPI'TULO 14.mov,mov                                   
UMT 212023 CLIP 1 CAPI'TULO 2.mov,mov                                   
UMT 215755 CLIP 2 CAPI'TULO 36 .mov,mov                                  
UMT 215952 CLIP 2 CAPI'TULO 10.mov,mov                                   
UMT 215982 CLIP 2 CAPI'TULO 34 .mov,mov                                  
UMT 216046 CLIP 2 CAPI'TULO 8.mov,mov                                   
UMT 216047 CLIP 2 CAPI'TULO 24 .mov,mov                                  
UMT 216052 CLIP 2 CAPI'TULO 40.mov,mov                                   
UMT 216060 CLIP 2 CAPI'TULO 28.mov,mov                                   
UMT 216066 CLIP 2 CAPI'TULO 38.mov,mov                                   
UMT 216084 CLIP 2 CAPI'TULO 22.mov,mov                                   
UMT 216091 CLIP 2 CAPI'TULO 18.mov,mov                                   
UMT 216102 CLIP 2 CAPI'TULO 42.mov,mov                                   
UMT 216279 CLIP 2 CAPITULO 30.mov,mov                                   
UMT 216280 CLIP 2 CAPI'TULO 20.mov,mov                                   
UMT 216311 CLIP 2 CAPI'TULO 12.mov,mov                                   
_XFY30~K.MOV,MOV                                        
VR-UMT 212023 CLIP 2 CAPITULO 1_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO.mp4,mp4                                 
VR-UMT 215952 CLIP 1 CAPITULO 9-LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO.mp4,mp4                                 
VR_UMT 211889 CAPITULO 43_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO.1376.9668.m4v,m4v                                   
VR_UMT 211889 CAPITULO 43_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO.5280.12828.m4v,m4v                                   
VR_UMT 211889 CAPITULO 43_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO.5280.16340.m4v,m4v                                   
VR_UMT 211889 CAPITULO 43_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO.mp4,mp4                                   
VR_UMT 212008 CLIP 1 CAPITULO 13_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO.5280.19060.m4v,m4v                                   
VR_UMT 212008 CLIP 1 CAPITULO 13_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO.mp4,mp4                                 
VR_UMT 212008 CLIP 1 CAPITULO 13_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO_1.mp4,mp4                                 
VR_UMT 215755 CLIP 1 CAPITULO 35_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO.mp4,mp4                                 
VR_UMT 215755 CLIP 1 CAPITULO 35_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO_1.1376.18704.m4v,m4v                                   
VR_UMT 215755 CLIP 1 CAPITULO 35_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO_1.mp4,mp4                                 
VR_UMT 216046 CLIP 1 CAPITULO 7_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO.5280.16776.m4v,m4v                                   
VR_UMT 216046 CLIP 1 CAPITULO 7_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO.mp4,mp4                                 
VR_UMT 216047 CLIP 1 CAPITULO 23_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO.5280.6396.aac,aac
VR_UMT 216047 CLIP 1 CAPITULO 23_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO.5280.6396.m4v,m4v                                   
VR_UMT 216047 CLIP 1 CAPITULO 23_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO.mp4,mp4                                 
VR_UMT 216052 CLIP 1 CAPITULO 39_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO.mp4,mp4                                 
VR_UMT 216060 CLIP 1 CAPITULO 27_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO.1376.16656.m4v,m4v                                   
VR_UMT 216060 CLIP 1 CAPITULO 27_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO.mp4,mp4                                 
VR_UMT 216066 CLIP 1 CAPITULO 37_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO.1376.10020.m4v,m4v                                   
VR_UMT 216066 CLIP 1 CAPITULO 37_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO.mp4,mp4                                 
VR_UMT 216279 CLIP 1 CAPITULO 29_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO.mp4,mp4                                 
VR_UMT 216280 CLIP 1 CAPITULO 19_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO.mp4,mp4                                 
VR_UMT 216311 CLIP 1 CAPITULO 11_LA BRUJULA MAGICA_H264_720X486_2997_10MBITS_MONO.mp4,mp4                                 
VR-UMT 212023 CLIP 2 CAPITULO 1_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO.mp4,mp4                                 
VR-UMT 215952 CLIP 1 CAPITULO 9-LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO.mp4,mp4                                 
VR_UMT 211889 CAPITULO 43_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO.5280.9096.m4v,m4v                                   
VR_UMT 211889 CAPITULO 43_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO.5280.9388.m4v,m4v                                   
VR_UMT 211889 CAPITULO 43_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO.mp4,mp4                                   
VR_UMT 212008 CLIP 1 CAPITULO 13_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO.mp4,mp4                                 
VR_UMT 212008 CLIP 1 CAPITULO 13_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO_1.mp4,mp4                                 
VR_UMT 215755 CLIP 1 CAPITULO 35_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO.mp4,mp4                                 
VR_UMT 215755 CLIP 1 CAPITULO 35_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO_1.1376.8692.m4v,m4v                                   
VR_UMT 215755 CLIP 1 CAPITULO 35_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO_1.mp4,mp4                                 
VR_UMT 215841 CLIP 1 CAPITULO 25_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO.mp4,mp4                                 
VR_UMT 215841 CLIP 1 CAPITULO 25_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO_1.mp4,mp4                                 
VR_UMT 215841 CLIP 1 CAPITULO 25_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO_2.mp4,mp4                                 
VR_UMT 215841 CLIP 1 CAPITULO 25_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO_3.mp4,mp4                                 
VR_UMT 216046 CLIP 1 CAPITULO 7_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO.5280.19376.m4v,m4v                                   
VR_UMT 216046 CLIP 1 CAPITULO 7_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO.mp4,mp4                                 
VR_UMT 216047 CLIP 1 CAPITULO 23_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO.mp4,mp4                                 
VR_UMT 216052 CLIP 1 CAPITULO 39_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO.mp4,mp4                                 
VR_UMT 216060 CLIP 1 CAPITULO 27_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO.1376.11600.m4v,m4v                                   
VR_UMT 216060 CLIP 1 CAPITULO 27_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO.mp4,mp4                                 
VR_UMT 216066 CLIP 1 CAPITULO 37_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO.1376.13156.m4v,m4v                                   
VR_UMT 216066 CLIP 1 CAPITULO 37_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO.mp4,mp4                                 
VR_UMT 216279 CLIP 1 CAPITULO 29_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO.mp4,mp4                                 
VR_UMT 216280 CLIP 1 CAPITULO 19_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO.mp4,mp4                                 
VR_UMT 216311 CLIP 1 CAPITULO 11_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO.1376.11256.m4v,m4v                                   
VR_UMT 216311 CLIP 1 CAPITULO 11_LA BRUJULA MAGICA_H264_10000KBS_1920x1080_2997_MONO.mp4,mp4                                 
VR-UMT 212023 CLIP 2 CAPITULO 1_LA BRUJULA MAGICA_XDCAMHD422_1080i60(50MbpsCBR)_1920x1080_MONO.mxf,mxf                                 
VR-UMT 212023 CLIP 2 CAPITULO 1_LA BRUJULA MAGICA_XDCAMHD422_1080i60(50MbpsCBR)_1920x1080_MONO.mxf.xmp,mxf.xmp
VR-UMT 215952 CLIP 1 CAPITULO 9-LA BRUJULA MAGICA_XDCAMHD422_1080i60(50MbpsCBR)_1920x1080_MONO.mxf,mxf                                 
VR-UMT 215952 CLIP 1 CAPITULO 9-LA BRUJULA MAGICA_XDCAMHD422_1080i60(50MbpsCBR)_1920x1080_MONO.mxf.xmp,mxf.xmp
VR_UMT 211889 CAPITULO 43_LA BRUJULA MAGICA_XDCAMHD422_1080i60(50MbpsCBR)_1920x1080_MONO.mxf,mxf                                   
VR_UMT 211889 CAPITULO 43_LA BRUJULA MAGICA_XDCAMHD422_1080i60(50MbpsCBR)_1920x1080_MONO.mxf.xmp,mxf.xmp
VR_UMT 212008 CLIP 1 CAPITULO 13_LA BRUJULA MAGICA_XDCAMHD422_1080i60(50MbpsCBR)_1920x1080_MONO.mxf,mxf                                 
VR_UMT 212008 CLIP 1 CAPITULO 13_LA BRUJULA MAGICA_XDCAMHD422_1080i60(50MbpsCBR)_1920x1080_MONO.mxf.xmp,mxf.xmp
VR_UMT 215841 CLIP 1 CAPITULO 25_LA BRUJULA MAGICA_XDCAMHD422_1080i60(50MbpsCBR)_1920x1080_MONO.mxf,mxf                                 
VR_UMT 215841 CLIP 1 CAPITULO 25_LA BRUJULA MAGICA_XDCAMHD422_1080i60(50MbpsCBR)_1920x1080_MONO_1.mxf,mxf                                 
VR_UMT 215841 CLIP 1 CAPITULO 25_LA BRUJULA MAGICA_XDCAMHD422_1080i60(50MbpsCBR)_1920x1080_MONO_2.mxf,mxf                                 
VR_UMT 215841 CLIP 1 CAPITULO 25_LA BRUJULA MAGICA_XDCAMHD422_1080i60(50MbpsCBR)_1920x1080_MONO_3.mxf,mxf                                 
VR_UMT 215841 CLIP 1 CAPITULO 25_LA BRUJULA MAGICA_XDCAMHD422_1080i60(50MbpsCBR)_1920x1080_MONO_4.mxf,mxf                                 
