VHS 161338 CLIP 12,mov   
VHS 173468 CLIP 5;mov   
VHS 150930 CLIP 8;mov   
VHS 164069 CLIP 9;mov   
VHS 152005 CLIP 3;mov   
VHS 151907 CLIP 2;mov   
VHS 162370 CLIP 1;mov   
VHS 147317;mov     
VHS 162930 CLIP 6;mov   
VHS 150909 CLIP 2;mov   
VHS 151735 CLIP 7;mov   
VHS 174498 CLIP 2;mov   
VHS 174517;mov     
VHS 164205 CLIP 2;mov   
VHS 150152;mov     
VHS 166208;mov     
VHS 162971 CLIP 1;mov   
VHS 163624 CLIP 9;mov   
VHS 174218 CLIP 3;mov   
VHS 162717 CLIP 4;mov   
VHS 160971 CLIP 11;mov   
VHS 161513 CLIP 8;mov   
VHS 174343 CLIP 6;mov   
VHS 177943 CLIP 7;mov   
VHS 174707 CLIP 9;mov   
VHS 164623 CLIP 12;mov   
VHS 161478 CLIP 1;mov   
VHS 162992 CLIP 7;mov   
VHS 153428;mov     
VHS 177763 CLIP 2;mov   
VHS 172569 CLIP 6;mov   
VHS 143953;mov     
VHS 160896 CLIP 2;mov   
VHS 173732 CLIP 2;mov   
VHS 151464 CLIP 8;mov   
VHS 160838 CLIP 16;mov   
VHS 150710 CLIP 3;mov   
VHS 173542 CLIP 4;mov   
VHS 161145 CLIP 4;mov   
VHS 178028 CLIP 4;mov   
VHS 177879 CLIP 1;mov   
VHS 173262 CLIP 8;mov   
VHS 161145 CLIP 2;mov   
VHS 153427;mov     
VHS 150952 CLIP 6;mov   
VHS 163506 CLIP 8;mov   
VHS 161513 CLIP 15;mov   
VHS 164161 CLIP 2;mov   
VHS 163735 CLIP 3;mov   
VHS 162043 CLIP 3;mov   
VHS 151736 CLIP 1;mov   
VHS 161606 CLIP 9;mov   
VHS 160751 CLIP 7;mov   
VHS 151690 CLIP 3;mov   
VHS 177340 CLIP 2;mov   
VHS 140298;mp4     
VHS 164940 CLIP 3;mov   
VHS 160760 CLIP 14;mov   
VHS 151341 CLIP 12;mov   
VHS 151978 CLIP 5;mov   
VHS 164599 CLIP 5;mov   
VHS 177616 CLIP 1;mov   
VHS 166396;mov     
VHS 160986 CLIP 7;mov   
VHS 161177 CLIP 4;mov   
VHS 173163 CLIP 5;mov   
VHS 173976 CLIP 3;mov   
VHS 164722 CLIP 2;mov   
VHS 165117 CLIP 5;mov   
VHS 162583 CLIP 2;mov   
VHS 150929;mov     
VHS 173384 CLIP 7;mov   
VHS 154360;mov     
VHS 163306 CLIP 2;mov   
VHS 151466 CLIP 7;mov   
VHS 161937 CLIP 1;mov   
VHS 150673 CLIP 1;mov   
VHS 174366 CLIP 2;mov   
VHS 154681;mov     
VHS 162636 CLIP 2;mov   
VHS 173563 CLIP 10;mov   
VHS 152402 CLIP 1;mov   
VHS 178031 CLIP 5;mov   
VHS 162527 CLIP 3;mov   
VHS 151732 CLIP 13;mov   
VHS 163899 CLIP 3;mov   
VHS 162357 CLIP 5;mov   
VHS 160583 CLIP 7;mov   
VHS 177805 CLIP 4;mov   
VHS 147457;mov     
VHS 162690 CLIP 2;mov   
VHS 152059 CLIP 5;mov   
VHS 161926 CLIP 2;mov   
VHS 152977;mov     
VHS 161075 CLIP 10;mov   
VHS 173859 CLIP 8;mov   
VHS 164105 CLIP 1;mov   
VHS 163616 CLIP 7;mov   
VHS 160573 CLIP 1;mov   
VHS 162699 CLIP 4;mov   
VHS 168141;mov     
VHS 164388 CLIP 3;mov   
VHS 151030 CLIP 5;mov   
VHS 164202 CLIP 10;mov   
VHS 161106 CLIP 2;mov   
VHS 164221 CLIP 9;mov   
VHS 172504 CLIP 3;mov   
VHS 145626;mov     
VHS 163664 CLIP 10;mov   
VHS 162009 CLIP 3;mov   
VHS 174227 CLIP 4;mov   
VHS 151828 CLIP 7;mov   
VHS 163461 CLIP 7;mov   
VHS 165530 CLIP 1;mov   
VHS 153114;mov     
VHS 174752 CLIP 13;mov   
VHS 160520 CLIP 9;mov   
VHS 177927 CLIP 11;mov   
VHS 151593 CLIP 6;mov   
VHS 177420 CLIP 5;mov   
VHS 174388 CLIP 5;mov   
VHS 165294 CLIP 2;mov   
VHS 161953 CLIP 12;mov   
VHS 140397;mp4     
VHS 163706 CLIP 1;mov   
VHS 171658 CLIP 1;mov   
VHS 165263 CLIP 10;mov   
VHS 162589 CLIP 6;mov   
VHS 174767 CLIP 4;mov   
VHS 172953 CLIP 1;mov   
VHS 174077 CLIP 5;mov   
VHS 174072 CLIP 13;mov   
VHS 162691 CLIP 3;mov   
VHS 165482 CLIP 5;mov   
VHS 152130 CLIP 5;mov   
VHS 164944 CLIP 6;mov   
VHS 164419 CLIP 1;mov   
VHS 147682;mov     
VHS 178189 CLIP 2;mov   
VHS 165445 CLIP 6;mov   
VHS 163365 CLIP 5;mov   
VHS 164549 CLIP 2;mov   
VHS 174669 CLIP 6;mov   
VHS 161910 CLIP 12;mov   
VHS 160800 CLIP 8;mov   
VHS 161871 CLIP 4;mov   
VHS 162040 CLIP 8;mov   
VHS 160670 CLIP 3;mov   
VHS 168950 CLIP 5;mov   
VHS 160563 CLIP 1;mov   
VHS 164403 CLIP 1;mov   
VHS 173823 CLIP 2;mov   
VHS 164558 CLIP 2;mov   
VHS 172621 CLIP 7;mov   
VHS 160871 CLIP 10;mov   
VHS 160917 CLIP 11;mov   
VHS 160797 CLIP 5;mov   
VHS 163617 CLIP 7;mov   
VHS 160644 CLIP 7;mov   
VHS 171090;mov     
VHS 160839 CLIP 5;mov   
VHS 163365 CLIP 1;mov   
VHS 151220 CLIP 4;mov   
VHS 151063 CLIP 4;mov   
VHS 163312 CLIP 8;mov   
VHS 146549 CLIP 1;mov   
VHS 161795 CLIP 5;mov   
VHS 173138 CLIP 8;mov   
VHS 150416 CLIP 5;mov   
VHS 151281 CLIP 5;mov   
VHS 152233 CLIP 13;mov   
VHS 173836 CLIP 7;mov   
VHS 163337 CLIP 6;mov   
VHS 161521 CLIP 7;mov   
VHS 162664 CLIP 5;mov   
VHS 157107;mov     
VHS 170754;mov     
VHS 162330 CLIP 1;mov   
VHS 173773 CLIP 1;mov   
VHS 163628 CLIP 2;mov   
VHS 163475 CLIP 7;mov   
VHS 168707;mov     
VHS 173902 CLIP 5;mov   
VHS 151458 CLIP 1;mov   
VHS 163463 CLIP 7;mov   
VHS 173465 CLIP 10;mov   
VHS 151002;mov     
VHS 164696 CLIP 8;mov   
VHS 162669 CLIP 1;mov   
VHS 173675 CLIP 10;mov   
VHS 161732 CLIP 1;mov   
VHS 173101 CLIP 3;mov   
VHS 165576 CLIP 8;mov   
VHS 173922 CLIP 5;mov   
VHS 156607;mov     
VHS 162412 CLIP 3;mov   
VHS 165503 CLIP 4;mov   
VHS 152301 CLIP 5;mov   
VHS 161767 CLIP 10;mov   
VHS 162553 CLIP 1;mov   
VHS 163685 CLIP 6;mov   
VHS 150691 CLIP 2;mov   
VHS 162602 CLIP 11;mov   
VHS 169295;mov     
VHS 174700 CLIP 5;mov   
VHS 164646 CLIP 1;mov   
VHS 166268;mov     
VHS 164690 CLIP 1;mov   
VHS 164966 CLIP 7;mov   
VHS 174232 CLIP 1;mov   
VHS 161009 CLIP 8;mov   
VHS 165588 CLIP 3;mov   
VHS 173546 CLIP 5;mov   
VHS 144182;mov     
VHS 176189 CLIP 1;mov   
VHS 151014 CLIP 9;mov   
VHS 164106 CLIP 3;mov   
VHS 162481 CLIP 9;mov   
VHS 164794 CLIP 1;mov   
VHS 152166 CLIP 2;mov   
VHS 162918 CLIP 7;mov   
VHS 152158 CLIP 1;mov   
VHS 146691;mov     
VHS 162061 CLIP 12;mov   
VHS 162542 CLIP 11;mov   
VHS 145531;mov     
VHS 150158;mov     
VHS 169238;mov     
VHS 174028 CLIP 5;mov   
VHS 173966 CLIP 3;mov   
VHS 152298;mov     
VHS 173879 CLIP 2;mov   
VHS 164951 CLIP 6;mov   
VHS 177732 CLIP 9;mov   
VHS 151385 CLIP 3;mov   
VHS 162445 CLIP 9;mov   
VHS 162191 CLIP 10;mov   
VHS 163809 CLIP 7;mov   
VHS 173330 CLIP 7;mov   
VHS 163861 CLIP 1;mov   
VHS 172690 CLIP 2;mov   
VHS 165405 CLIP 4;mov   
VHS 164853 CLIP 10;mov   
VHS 172923 CLIP 1;mov   
VHS 151989 CLIP 1;mov   
VHS 162078 CLIP 6;mov   
VHS 174728 CLIP 6;mov   
VHS 161671 CLIP 3;mov   
VHS 151298 CLIP 3;mov   
VHS 161343 CLIP 12;mov   
VHS 161985 CLIP 14;mov   
VHS 163110 CLIP 4;mov   
VHS 151105 CLIP 3;mov   
VHS 160661 CLIP 9;mov   
VHS 151063 CLIP 9;mov   
VHS 152398 CLIP 4;mov   
VHS 174508 CLIP 3;mov   
VHS 173448 CLIP 8;mov   
VHS 161012 CLIP 2;mov   
VHS 143433 CLIP 7;mov   
VHS 169381;mov     
VHS 151488 CLIP 7;mov   
VHS 168593;mov     
VHS 162120 CLIP 2;mov   
VHS 161465 CLIP 9;mov   
VHS 151364 CLIP 7;mov   
VHS 177847 CLIP 9;mov   
VHS 170772;mov     
VHS 151852 CLIP 4;mov   
VHS 161373 CLIP 8;mov   
VHS 174059 CLIP 2;mov   
VHS 151749 CLIP 1;mov   
VHS 161518 CLIP 9;mov   
VHS 163260 CLIP 1;mov   
VHS 165583 CLIP 1;mov   
VHS 174148 CLIP 12;mov   
VHS 165434 CLIP 5;mov   
VHS 165509 CLIP 4;mov   
VHS 163950 CLIP 3;mov   
VHS 173325 CLIP 2;mov   
VHS 164967 CLIP 1;mov   
VHS 161822 CLIP 11;mov   
VHS 177920 CLIP 14;mov   
VHS 162674 CLIP 2;mov   
VHS 177825 CLIP 10;mov   
VHS 174516;mov     
VHS 177665 CLIP 4;mov   
VHS 167395;mov     
VHS 151114 CLIP 5;mov   
VHS 161852 CLIP 5;mov   
VHS 162215 CLIP 10;mov   
VHS 172247;mov     
VHS 172947 CLIP 8;mov   
VHS 169273;mov     
VHS 151028 CLIP 9;mov   
VHS 147848;mov     
VHS 174231 CLIP 10;mov   
VHS 151529 CLIP 4;mov   
VHS 173072 CLIP 3;mov   
VHS 162312 CLIP 3;mov   
VHS 152449 CLIP 8;mov   
VHS 161247 CLIP 4;mov   
VHS 165501 CLIP 4;mov   
VHS 147700 CLIP 25;mov   
VHS 174500;mov     
VHS 162394 CLIP 2;mov   
VHS 160719 CLIP 10;mov   
VHS 164740 CLIP 5;mov   
VHS 140244;mp4     
VHS 164655 CLIP 3;mov   
VHS 161836 CLIP 4;mov   
VHS 165566 CLIP 9;mov   
VHS 164912 CLIP 15;mov   
VHS 152206 CLIP 7;mov   
VHS 165575 CLIP 9;mov   
VHS 151390;mov     
VHS 168409;mov     
VHS 160978 CLIP 2;mov   
VHS 145680;mov     
VHS 177924 CLIP 8;mov   
VHS 164769 CLIP 5;mov   
VHS 163802 CLIP 7;mov   
VHS 173367 CLIP 7;mov   
VHS 173146 CLIP 3;mov   
VHS 173545 CLIP 10;mov   
VHS 163841 CLIP 3;mov   
VHS 173140 CLIP 2;mov   
VHS 173423 CLIP 3;mov   
VHS 162582 CLIP 1;mov   
VHS 174751 CLIP 4;mov   
VHS 151706 CLIP 4;mov   
VHS 164438 CLIP 3;mov   
VHS 174447 CLIP 5;mov   
VHS 151961 CLIP 2;mov   
VHS 172633 CLIP 3;mov   
VHS 150463 CLIP 3;mov   
VHS 165254 CLIP 8;mov   
VHS 165341 CLIP 5;mov   
VHS 168472;mov     
VHS 160831 CLIP 1;mov   
VHS 164647 CLIP 11;mov   
VHS 162334 CLIP 3;mov   
VHS 161194 CLIP 3;mov   
VHS 162841 CLIP 4;mov   
VHS 160698 CLIP 2;mov   
VHS 163264 CLIP 2;mov   
VHS 164394 CLIP 4;mov   
VHS 173445 CLIP 4;mov   
VHS 148060 CLIP 3;mov   
VHS 162733 CLIP 9;mov   
VHS 161634 CLIP 8;mov   
VHS 177889 CLIP 4;mov   
VHS 173405 CLIP 7;mov   
VHS 161809 CLIP 6;mov   
VHS 162822 CLIP 5;mov   
VHS 156466;mov     
VHS 151368 CLIP 3;mov   
VHS 162485 CLIP 3;mov   
VHS 174007 CLIP 1;mov   
VHS 151636 CLIP 5;mov   
VHS 164592 CLIP 3;mov   
VHS 171463;mov     
VHS 161016 CLIP 8;mov   
VHS 173741 CLIP 1;mov   
VHS 177954 CLIP 11;mov   
VHS 163455 CLIP 2;mov   
VHS 164988 CLIP 4;mov   
VHS 164265 CLIP 1;mov   
VHS 161817 CLIP 9;mov   
VHS 155339;mov     
VHS 170203;mov     
VHS 160982 CLIP 2;mov   
VHS 178099 CLIP 11;mov   
VHS 171003;mov     
VHS 169200;mov     
VHS 162492 CLIP 4;mov   
VHS 177688 CLIP 2;mov   
VHS 163968 CLIP 6;mov   
VHS 169812;mov     
VHS 177831 CLIP 6;mov   
VHS 151600 CLIP 13;mov   
VHS 173498 CLIP 3;mov   
VHS 151327 CLIP 8;mov   
VHS 163901 CLIP 4;mov   
VHS 172893 CLIP 3;mov     
VHS 164626 CLIP 1;mov   
VHS 160806 CLIP 5;mov   
VHS 164358 CLIP 1;mov   
VHS 163923 CLIP 3;mov   
VHS 172739 CLIP 2;mov   
VHS 160909 CLIP 1;mov   
VHS 144261;mov     
VHS 162980 CLIP 4;mov   
VHS 164189 CLIP 1;mov   
D2 600857;mov     
VHS 161888 CLIP 1;mov   
VHS 161721 CLIP 2;mov   
VHS 172636 CLIP 2;mov   
VHS 163796 CLIP 9;mov   
VHS 163915 CLIP 2;mov   
VHS 140140 CLIP 7;mp4   
VHS 174127 CLIP 8;mov   
VHS 168574;mov     
VHS 164609 CLIP 6;mov   
VHS 163934 CLIP 5;mov   
VHS 147459;mov     
VHS 150975 CLIP 11;mov   
VHS 174132 CLIP 3;mov   
VHS 161126 CLIP 5;mov   
VHS 163780 CLIP 6;mov   
VHS 160848 CLIP 8;mov   
VHS 151411 CLIP 2;mov   
VHS 151172 CLIP 2;mov   
VHS 177336;mov     
VHS 163130 CLIP 8;mov   
VHS 140044 CLIP 1;mp4   
VHS 140352 CLIP 1;mp4   
VHS 160922 CLIP 12;mov   
VHS 164701 CLIP 6;mov   
VHS 153521;mov     
VHS 154723;mov     
VHS 152180 CLIP 6;mov   
D2 600651;mov     
VHS 174013 CLIP 5;mov   
VHS 167838;mov     
VHS 162626 CLIP 7;mov   
VHS 161168 CLIP 6;mov   
VHS 150854 CLIP 2;mov   
VHS 160915 CLIP 4;mov   
VHS 163248 CLIP 6;mov   
VHS 173061 CLIP 7;mov   
VHS 151594 CLIP 4;mov   
VHS 164384 CLIP 1;mov   
VHS 164316 CLIP 3;mov   
VHS 151979 CLIP 3;mov   
VHS 164014 CLIP 7;mov   
VHS 161210 CLIP 11;mov   
VHS 170003 CLIP 2;mov   
VHS 147543;mov     
VHS 161687 CLIP 10;mov   
VHS 174667 CLIP 8;mov   
VHS 152126 CLIP 1;mov   
VHS 162212 CLIP 14;mov   
VHS 162548 CLIP 7;mov   
VHS 160827 CLIP 6;mov   
VHS 178047 CLIP 11;mov   
VHS 152018 CLIP 9;mov   
VHS 165267 CLIP 1;mov   
VHS 151597 CLIP 3;mov   
VHS 173997 CLIP 10;mov   
VHS 162104 CLIP 9;mov   
VHS 162718 CLIP 6;mov   
VHS 177953 CLIP 13;mov   
VHS 177813 CLIP 4;mov   
VHS 160735 CLIP 4;mov   
VHS 173236 CLIP 10;mov   
VHS 177997 CLIP 8;mov   
VHS 177789 CLIP 1;mov   
VHS 173116 CLIP 8;mov   
VHS 174549 CLIP 6;mov   
VHS 165276 CLIP 1;mov   
VHS 151499 CLIP 4;mov   
VHS 163254 CLIP 10;mov   
VHS 160571 CLIP 13;mov   
VHS 162387 CLIP 1;mov   
VHS 147438;mov     
VHS 161995 CLIP 7;mov   
VHS 162231 CLIP 4;mov   
VHS 174287 CLIP 13;mov   
VHS 164121 CLIP 4;mov   
VHS 164950 CLIP 7;mov   
VHS 151921 CLIP 4;mov   
VHS 172841 CLIP 1;mov   
VHS 163181 CLIP 4;mov   
VHS 177657 CLIP 4;mov   
VHS 152091 CLIP 5;mov   
VHS 173246 CLIP 1;mov   
VHS 150887 CLIP 8;mov   
VHS 164634 CLIP 1;mov   
VHS 164243 CLIP 10;mov   
VHS 160680 CLIP 1;mov   
VHS 174115 CLIP 5;mov   
VHS 162605 CLIP 2;mov   
VHS 165108 CLIP 2;mov   
VHS 173279 CLIP 13;mov   
VHS 177807 CLIP 6;mov   
VHS 173796 CLIP 8;mov   
VHS 162037 CLIP 6;mov   
VHS 161635 CLIP 7;mov   
VHS 178097 CLIP 13;mov   
VHS 169968;mov     
VHS 152113 CLIP 3;mov   
VHS 173904 CLIP 7;mov   
VHS 162259 CLIP 1;mov   
VHS 144250;mov     
VHS 173051 CLIP 1;mov   
VHS 163127 CLIP 9;mov   
VHS 164950 CLIP 2;mov   
VHS 162516 CLIP 1;mov   
VHS 174718 CLIP 1;mov   
VHS 172922 CLIP 6;mov   
VHS 162957 CLIP 1;mov   
VHS 164876 CLIP 8;mov   
VHS 151242 CLIP 2;mov   
VHS 161223 CLIP 4;mov   
VHS 174119 CLIP 4;mov   
VHS 161283 CLIP 9;mov   
VHS 174328 CLIP 1;mov   
VHS 165388 CLIP 5;mov   
VHS 163268 CLIP 5;mov   
VHS 171449;mov     
VHS 145490;mov     
VHS 174727 CLIP 6;mov   
VHS 161056 CLIP 3;mov   
VHS 165588 CLIP 4;mov   
VHS 178209 CLIP 5;mov   
VHS 151513 CLIP 3;mov   
VHS 177852 CLIP 4;mov   
VHS 174748 CLIP 4;mov   
VHS 170990;mov     
VHS 172055 CLIP 2;mov   
VHS 168099;mov     
VHS 162349 CLIP 7;mov   
VHS 151608 CLIP 4;mov   
VHS 163921 CLIP 1;mov   
VHS 174193 CLIP 4;mov   
VHS 164493 CLIP 5;mov   
VHS 146025;mov     
VHS 164394 CLIP 5;mov   
VHS 173549 CLIP 6;mov   
VHS 143173;mov     
VHS 173307 CLIP 2;mov   
VHS 151768 CLIP 8;mov   
VHS 160863 CLIP 2;mov   
VHS 173595 CLIP 9;mov   
VHS 177654 CLIP 12;mov   
VHS 162809 CLIP 2;mov   
VHS 165353 CLIP 2;mov   
VHS 164653 CLIP 1;mov   
VHS 173093 CLIP 10;mov   
VHS 173026 CLIP 4;mov   
VHS 140394;mp4     
VHS 173232 CLIP 6;mov   
VHS 155189;mov     
VHS 172362;mov     
VHS 161984 CLIP 10;mov   
VHS 172648 CLIP 2;mov   
VHS 161664 CLIP 5;mov   
VHS 152178 CLIP 8;mov   
VHS 161645 CLIP 5;mov   
VHS 164758 CLIP 11;mov   
VHS 172810 CLIP 7;mov   
VHS 177789 CLIP 4;mov   
VHS 161493 CLIP 1;mov   
VHS 173385 CLIP 9;mov   
VHS 162815 CLIP 5;mov   
VHS 163637 CLIP 4;mov   
VHS 160531 CLIP 8;mov   
VHS 151420 CLIP 7;mov   
VHS 156289;mov     
VHS 161203 CLIP 2;mov   
VHS 172875 CLIP 3;mov   
VHS 152380 CLIP 3;mov   
VHS 160643 CLIP 8;mov   
VHS 172577 CLIP 7;mov   
VHS 151744 CLIP 3;mov   
VHS 160637 CLIP 6;mov   
VHS 162869 CLIP 1;mov   
VHS 151834 CLIP 5;mov   
VHS 151849 CLIP 9;mov   
VHS 162021 CLIP 7;mov   
VHS 147567;mov     
VHS 164408 CLIP 1;mov   
VHS 177665 CLIP 1;mov   
VHS 163643;mov     
VHS 161314 CLIP 2;mov   
VHS 163825 CLIP 12;mov   
VHS 160990 CLIP 4;mov   
VHS 172604 CLIP 4;mov   
VHS 151778 CLIP 8;mov   
VHS 161803 CLIP 1;mov   
VHS 172828 CLIP 3;mov   
VHS 152497 CLIP 11;mov   
VHS 177812 CLIP 1;mov   
VHS 174460 CLIP 3;mov   
VHS 174534 CLIP 5;mov   
VHS 165843;mov     
VHS 165282 CLIP 9;mov   
VHS 164136 CLIP 1;mov   
VHS 173514 CLIP 3;mov   
VHS 174499 CLIP 8;mov   
VHS 162029 CLIP 8;mov   
VHS 163891 CLIP 8;mov   
VHS 174781 CLIP 12;mov   
VHS 163514 CLIP 7;mov   
VHS 174262 CLIP 4;mov   
VHS 162577 CLIP 6;mov   
VHS 162447 CLIP 11;mov   
VHS 177860 CLIP 4;mov   
VHS 163344 CLIP 3;mov   
VHS 172993 CLIP 13;mov   
VHS 161952 CLIP 6;mov   
VHS 169425;mov     
VHS 160575 CLIP 7;mov   
VHS 172894 CLIP 1;mov   
VHS 151006 CLIP 7;mov   
VHS 172739 CLIP 7;mov   
VHS 165874;mov     
VHS 151081 CLIP 8;mov   
VHS 151694 CLIP 10;mov   
VHS 153547;mov     
VHS 164485 CLIP 2;mov   
VHS 151884;mov     
VHS 165025 CLIP 8;mov   
VHS 165223 CLIP 6;mov   
VHS 174664 CLIP 5;mov   
VHS 163652 CLIP 7;mov   
VHS 172731 CLIP 2;mov   
VHS 164910 CLIP 7;mov   
VHS 164587 CLIP 3;mov   
VHS 174231 CLIP 1;mov   
VHS 147730;mov     
VHS 165408 CLIP 1;mov   
VHS 151409 CLIP 8;mov   
VHS 160630 CLIP 2;mov   
VHS 173022 CLIP 4;mov   
VHS 161730 CLIP 1;mov   
VHS 171743;mov     
VHS 164204 CLIP 3;mov   
VHS 171179;mov     
VHS 163513 CLIP 4;mov   
VHS 162970 CLIP 2;mov   
VHS 165529 CLIP 3;mov   
VHS 163236 CLIP 3;mov   
VHS 151452 CLIP 11;mov   
VHS 170093 CLIP 3;mov   
VHS 163692 CLIP 2;mov   
VHS 163658 CLIP 7;mov   
VHS 161320 CLIP 4;mov   
VHS 162702 CLIP 1;mov   
VHS 163052 CLIP 2;mov   
VHS 163608 CLIP 9;mov   
VHS 151302 CLIP 6;mov   
VHS 162060 CLIP 1;mov   
VHS 165569 CLIP 4;mov   
VHS 174681 CLIP 1;mov   
VHS 162282 CLIP 2;mov   
VHS 162122 CLIP 1;mov   
VHS 173259 CLIP 2;mov   
VHS 144316;mov     
VHS 162854 CLIP 5;mov   
VHS 164151 CLIP 3;mov   
VHS 151737 CLIP 14;mov   
VHS 162145 CLIP 2;mov   
VHS 151075 CLIP 1;mov   
VHS 172607 CLIP 13;mov   
VHS 161599 CLIP 1;mov   
VHS 173576 CLIP 2;mov   
VHS 163909 CLIP 5;mov   
VHS 178149 CLIP 16;mov   
VHS 177903 CLIP 1;mov   
VHS 161374 CLIP 1;mov   
VHS 172917 CLIP 13;mov   
VHS 161216 CLIP 5;mov   
VHS 164143 CLIP 6;mov   
VHS 162027 CLIP 3;mov   
VHS 162650 CLIP 3;mov   
VHS 152066;mov     
VHS 160808 CLIP 5;mov   
VHS 172717 CLIP 1;mov   
VHS 151874 CLIP 3;mov   
VHS 173639 CLIP 1;mov   
VHS 174307 CLIP 7;mov   
VHS 162984 CLIP 5;mov   
VHS 151105 CLIP 10;mov   
VHS 173941 CLIP 5;mov   
VHS 161235 CLIP 3;mov   
VHS 173390 CLIP 2;mov   
VHS 173923 CLIP 3;mov   
VHS 152237 CLIP 8;mov   
VHS 174352 CLIP 9;mov   
VHS 161625 CLIP 5;mov   
VHS 165067 CLIP 10;mov   
VHS 162347 CLIP 11;mov   
VHS 177839 CLIP 6;mov   
VHS 177778 CLIP 5;mov   
VHS 177802 CLIP 8;mov   
VHS 173509 CLIP 5;mov   
VHS 178143 CLIP 9;mov   
VHS 149872;mov     
VHS 145540;mov     
VHS 163167 CLIP 9;mov   
VHS 161452 CLIP 6;mov   
VHS 161106 CLIP 6;mov   
VHS 173326 CLIP 1;mov   
VHS 155435;mov     
VHS 172607 CLIP 4;mov   
VHS 173415 CLIP 2;mov   
VHS 162548 CLIP 5;mov   
VHS 163617 CLIP 9;mov   
VHS 173739 CLIP 5;mov   
VHS 163391 CLIP 8;mov   
VHS 152340 CLIP 6;mov   
VHS 173683 CLIP 12;mov   
VHS 161173 CLIP 3;mov   
VHS 177775 CLIP 10;mov   
VHS 172706 CLIP 7;mov   
VHS 161347 CLIP 3;mov   
VHS 160927 CLIP 9;mov   
VHS 164908 CLIP 13;mov   
VHS 173128 CLIP 6;mov   
VHS 151114;mov     
VHS 151205;mov     
VHS 151791 CLIP 6;mov   
VHS 164167 CLIP 10;mov   
VHS 162051 CLIP 1;mov   
VHS 173594 CLIP 2;mov   
VHS 160687 CLIP 3;mov   
VHS 161342 CLIP 14;mov   
VHS 160736 CLIP 9;mov   
VHS 162556 CLIP 5;mov   
VHS 175067 CLIP 4;mov   
VHS 164872 CLIP 13;mov   
VHS 162913 CLIP 6;mov   
VHS 162726 CLIP 1;mov   
VHS 160799 CLIP 8;mov   
VHS 165271 CLIP 7;mov   
VHS 164147 CLIP 6;mov   
VHS 163403 CLIP 11;mov   
VHS 162593 CLIP 3;mov   
VHS 161958 CLIP 5;mov   
VHS 162382 CLIP 2;mov   
VHS 164021 CLIP 3;mov   
VHS 163357 CLIP 1;mov   
VHS 151137 CLIP 1;mov   
VHS 164275 CLIP 6;mov   
VHS 174246 CLIP 1;mov   
VHS 174277 CLIP 3;mov   
VHS 163421 CLIP 6;mov   
VHS 177923 CLIP 5;mov   
VHS 162946 CLIP 7;mov   
VHS 174129 CLIP 4;mov   
VHS 163121 CLIP 4;mov   
VHS 163864 CLIP 11;mov   
VHS 170507;mov     
VHS 174182 CLIP 1;mov   
VHS 178180 CLIP 3;mov   
VHS 140270;mp4     
VHS 177912 CLIP 7;mov   
VHS 174772 CLIP 7;mov   
VHS 150971 CLIP 4;mov   
VHS 166545;mov     
VHS 152178 CLIP 11;mov   
VHS 174357 CLIP 4;mov   
VHS 164250 CLIP 8;mov   
VHS 164262 CLIP 1;mov   
VHS 160644 CLIP 3;mov   
VHS 174209 CLIP 4;mov   
VHS 150669 CLIP 5;mov   
VHS 166232;mov     
VHS 160883 CLIP 10;mov   
VHS 160966 CLIP 1;mov   
VHS 151588 CLIP 6;mov   
VHS 175475;mov     
VHS 164110 CLIP 6;mov   
VHS 162673 CLIP 10;mov   
VHS 174146 CLIP 8;mov   
VHS 152452 CLIP 9;mov   
VHS 173056 CLIP 2;mov   
VHS 164872 CLIP 5;mov   
VHS 151950 CLIP 3;mov   
VHS 144653;mov     
VHS 170185;mov     
VHS 140012;mp4     
VHS 164685 CLIP 4;mov   
VHS 143619;mov     
VHS 164386 CLIP 7;mov   
VHS 163962 CLIP 4;mov   
VHS 145811;mov     
VHS 151775 CLIP 12;mov   
VHS 177993 CLIP 4;mov   
VHS 163333 CLIP 10;mov   
VHS 151501 CLIP 3;mov   
VHS 161442 CLIP 5;mov   
VHS 165357 CLIP 3;mov   
VHS 151401 CLIP 11;mov   
VHS 177656 CLIP 1;mov   
VHS 164317 CLIP 5;mov   
VHS 162059 CLIP 7;mov   
VHS 149879;mov     
VHS 152433 CLIP 4;mov   
VHS 174477 CLIP 4;mov   
VHS 154517;mov     
VHS 154367;mov     
VHS 154749;mov     
VHS 151801 CLIP 1;mov   
VHS 170316;mov     
VHS 161789 CLIP 1;mov   
VHS 174101 CLIP 3;mov   
VHS 174472 CLIP 3;mov   
VHS 161558 CLIP 12;mov   
VHS 162892 CLIP 1;mov   
VHS 145509;mov     
VHS 170032 CLIP 4;mov   
VHS 152155 CLIP 3;mov   
VHS 150689 CLIP 5;mov   
VHS 171663;mov     
VHS 152221 CLIP 5;mov   
VHS 161083 CLIP 1;mov   
VHS 152355 CLIP 1;mov   
VHS 164636 CLIP 12;mov   
VHS 144877;mov     
VHS 169754;mov     
VHS 174779;mov     
VHS 144800;mov     
VHS 163654 CLIP 9;mov   
VHS 161915 CLIP 6;mov   
VHS 151539 CLIP 10;mov   
VHS 173691 CLIP 1;mov   
VHS 151477 CLIP 9;mov   
VHS 161755 CLIP 11;mov   
VHS 152115 CLIP 1;mov   
